DATE :,EXPORT,EXPORT(max),IMPORT,IMPORT(max),MCP(max),MCP(min),MCP(average)

2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit

2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit

2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit

2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit

2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit

2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit

2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit

2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit

2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit

2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit

2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit

2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
2079-07-05,8.7288 Million Units(MU),363.70 MW,0.0205875 Million Units(MU),15.0000 MW,INRs. 12.00 (NRs. 19.20) per unit,INRs. 2.31 (NRs. 3.70) per unit,INRs. 4.46 (NRs. 7.13) per unit
